"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"gene:PHAVU_001G011800g",773.271287140861,4.54330664096463,1.74898678985434,2.59767922051773,0.00938561273743805,0.416261075224202
"gene:PHAVU_001G015000g",258.39951178806,11.5094857192355,3.08307263320431,3.73312181986235,0.000189121067557463,0.0304160165419184
"gene:PHAVU_001G019500g",1404.51920520945,5.03984503875989,1.7947469685486,2.80810895746245,0.0049833363058579,0.27080095789034
"gene:PHAVU_001G028600g",1527.60365424103,4.98576657773459,1.78741209814719,2.789377213516,0.00528095169501608,0.283108797602849
"gene:PHAVU_001G028700g",302.133221471065,5.94736211595435,1.96498047252594,3.02667746530282,0.00247257632313521,0.164034834237328
"gene:PHAVU_001G028800g",285.714549107021,4.9169701047113,1.83839429341079,2.67460039575558,0.00748183707767087,0.364257353418141
"gene:PHAVU_001G039600g",285.121549653693,6.38434844769618,2.02910563325179,3.14638545331167,0.00165301997052961,0.127325883458909
"gene:PHAVU_001G058400g",361.470229269786,5.26624464051892,1.86624584833252,2.82183863676069,0.00477491960778247,0.263980104149696
"gene:PHAVU_001G073500g",1637.53092790187,11.7302514260301,2.73600275906123,4.28736827372754,1.80802407496604e-05,0.00669473472595565
"gene:PHAVU_001G079300g",2522.13786240523,8.26170556688031,2.11717852925449,3.90222432956065,9.53127604411737e-05,0.0190101508647478
"gene:PHAVU_001G085900g",658.970642511719,5.58031996833165,1.87453449219596,2.97690972962278,0.00291169727695648,0.186184915838157
"gene:PHAVU_001G098400g",31.1324712997662,8.45639868716707,3.16153136047722,2.67477931513879,0.00747784560171829,NA
"gene:PHAVU_001G101900g",305.580030793539,9.30652392121404,2.60981798968552,3.56596665284519,0.00036251746996628,0.0477025054281249
"gene:PHAVU_001G110100g",40.4722126896961,8.83490922749441,3.1187299817795,2.83285480920452,0.00461343352572434,NA
"gene:PHAVU_001G112800g",859.663894997712,9.21365133744567,2.31858740833033,3.97382100167646,7.07287254771147e-05,0.0159033351017275
"gene:PHAVU_001G116300g",2924.30267915971,11.5667881635599,2.53660535480095,4.55994786168366,5.11663228976591e-06,0.0031333468968328
"gene:PHAVU_001G117800g",142.0604315381,6.60407462454281,2.1760299183553,3.03491903711248,0.00240600265323385,0.162658217977314
"gene:PHAVU_001G118600g",859.367395271047,6.13635400088413,1.92790114322069,3.18291942637315,0.00145798180412434,0.116216296534222
"gene:PHAVU_001G1191000g",257.176450415569,6.72454231568281,2.09095147362305,3.21602026661623,0.00129981652438858,0.107789993236015
